name|campaign_id|name|sites|subject
Mastercard Citi|2748377|Mastercard Citi||Your benefit redemption: {{Benefit_name}}
Mastercard RAK|2748377|Mastercard RAK||Your benefit redemption: {{Benefit_name}}
Morgan Stanley|2748377|Morgan Stanley||Your benefit redemption: {{Benefit_name}}
MTLS Itau|2748377|MTLS Itau||Your benefit redemption: {{Benefit_name}}
MTLS NEO|2748377|MTLS NEO||Your benefit redemption: {{Benefit_name}}
MTLS SNB|2748377|MTLS SNB||Your benefit redemption: {{Benefit_name}}
Natwest Black|2748377|Natwest Black||Your benefit redemption: {{Benefit_name}}
Navy Federal Union|2748377|Navy Federal Union||Your benefit redemption: {{Benefit_name}}
Nomura|2748377|Nomura||Your benefit redemption: {{Benefit_name}}
OCBC|2748377|OCBC|274, 273|Your benefit redemption: {{Benefit_name }}
OCBC|2748377|OCBC|249|Your benefit redemption: {{Benefit_name}}
Qorbis|2748377|Qorbis||Your benefit redemption: {{Benefit_name}}
Royal Bank of Canada|2748377|Royal Bank of Canada||Your benefit redemption: {{Benefit_name}}
Royal Bank of Scotland Black|2748377|Royal Bank of Scotland Black||Your benefit redemption: {{Benefit_name}}
Santander Private Banking|2748377|Santander Private Banking||Your benefit redemption: {{Benefit_name}}
Scotia|2748377|Scotia||Your benefit redemption: {{Benefit_name}}
Scotiabank Gold American Express®|2748377|Scotiabank Gold American Express®|423, 425|Your benefit redemption: {{Benefit_name}}
Scotiabank Platinum American Express|2748377|Scotiabank Platinum American Express|421, 422|Your benefit redemption: {{Benefit_name}}
SJP|2748377|SJP||Your benefit redemption: {{Benefit_name}}
SMCC|2748377|SMCC||Your benefit redemption: {{Benefit_name}}
SPW|2748377|SPW||Your benefit redemption: {{Benefit_name}}
Standard Chartered|2748377|Standard Chartered||Your benefit redemption: {{Benefit_name}}
St George [WP]|2748377|St George [WP]||Your benefit redemption: {{Benefit_name}}
Swisscard|2748377|Swisscard||Your benefit redemption: {{Benefit_name}}
Swisscard Centurion|2748377|Swisscard Centurion||Your benefit redemption: {{Benefit_name}}
Ten|2748377|Ten||Your benefit redemption: {{Benefit_name}}
Ten Explore|2748377|Ten Explore||Your benefit redemption: {{Benefit_name}}
The Bank of East Asia|2748377|The Bank of East Asia||Your benefit redemption: {{Benefit_name}}
Visa CEMEA|2748377|Visa CEMEA||Your benefit redemption: {{Benefit_name}}
Visa LAC|2748377|Visa LAC||Your benefit redemption: {{Benefit_name}}
Visa Trial|2748377|Visa Trial||Your benefit redemption: {{Benefit_name}}
Visa US|2748377|Visa US||Your benefit redemption: {{Benefit_name}}
Wells Fargo|2748377|Wells Fargo||Your benefit redemption: {{Benefit_name }}
Wells Fargo The Private Bank|2748377|Wells Fargo The Private Bank||Your benefit redemption: {{Benefit_name}}
Westpac|2748377|Westpac||Your benefit redemption: {{Benefit_name}}
Alphacard|2748377|Alphacard||Your benefit redemption: {{offer_title}}
Alphacard Centurion|2748377|Alphacard Centurion||Your benefit redemption: {{offer_title}}
DNB|2748377|DNB||Your benefit redemption: {{offer_title}}
Swisscard|2748377|Swisscard||Your benefit redemption: {{offer_title}}
Swisscard Centurion|2748377|Swisscard Centurion||Your benefit redemption: {{offer_title}}
ABSA|2748377|ABSA||Your booking confirmation: {{Event_name}}
Alphacard|2748377|Alphacard||Your booking confirmation: {{Event_name}}
Alphacard Centurion|2748377|Alphacard Centurion||Your booking confirmation: {{Event_name}}
BAC|2748377|BAC||Your booking confirmation: {{Event_name}}
Banco Pichincha|2748377|Banco Pichincha||Your booking confirmation: {{Event_name}}
Bank of Melbourne [WP]|2748377|Bank of Melbourne [WP]||Your booking confirmation: {{Event_name}}
Bank SA [WP]|2748377|Bank SA [WP]||Your booking confirmation: {{Event_name}}
Barclaycard|2748377|Barclaycard||Your booking confirmation: {{Event_name}}
Barclays|2748377|Barclays||Your booking confirmation: {{Event_name}}
BCG|2748377|BCG||Your booking confirmation: {{Event_name}}
City National Bank|2748377|City National Bank||Your booking confirmation: {{Event_name}}
Coutts|2748377|Coutts||Your Booking Confirmation: {{Event_name}}
Credit One|2748377|Credit One||Your booking confirmation: {{Event_name}}
Credit Saison|2748377|Credit Saison||Your booking confirmation: {{Event_name}}
Credit Saison Diamond|2748377|Credit Saison Diamond||Your booking confirmation: {{Event_name}}
DBS AMEX|2748377|DBS AMEX||Your booking confirmation: {{Event_name}}
Dillards|2748377|Dillards||Your booking confirmation: {{Event_name}}
Discover|2748377|Discover||Your booking confirmation: {{Event_name}}
DNB|2748377|DNB||Your booking confirmation: {{Event_name}}
Europe Arab Bank|2748377|Europe Arab Bank||Your booking confirmation: {{Event_name}}
Ginza Six Card|2748377|Ginza Six Card||Your booking confirmation: {{Event_name}}
HSBC|2748377|HSBC||Your Booking Confirmation: {{Event_name}}
HSBC Infinite|2748377|HSBC Infinite||Your Booking Confirmation: {{Event_name}}
Luxury Card|2748377|Luxury Card||Your booking confirmation: {{Event_name}}
Manulife|2748377|Manulife||Your booking confirmation: {{Event_name}}
Mastercard|2748377|Mastercard|342, 344, 345, 347|Your booking confirmation: {{Event_name}}
Mastercard Citi|2748377|Mastercard Citi||Your booking confirmation: {{Event_name}}
Mastercard RAK|2748377|Mastercard RAK||Your booking confirmation: {{Event_name}}
Morgan Stanley|2748377|Morgan Stanley||Your booking confirmation: {{Event_name}}
MTLS Itau|2748377|MTLS Itau||Your booking confirmation: {{Event_name}}
MTLS NEO|2748377|MTLS NEO||Your booking confirmation: {{Event_name}}
MTLS SNB|2748377|MTLS SNB||Your booking confirmation: {{Event_name}}
Natwest Black|2748377|Natwest Black||Your booking confirmation: {{Event_name}}
Navy Federal Union|2748377|Navy Federal Union||Your booking confirmation: {{Event_name}}
Nomura|2748377|Nomura||Your booking confirmation: {{Event_name}}
OCBC|2748377|OCBC|273, 274, 249|Member Event Booking Confirmation
Qorbis|2748377|Qorbis||Your booking confirmation: {{Event_name}}
Royal Bank of Canada|2748377|Royal Bank of Canada||Your booking confirmation: {{Event_name}}
Royal Bank of Scotland Black|2748377|Royal Bank of Scotland Black||Your booking confirmation: {{Event_name}}
Santander Private Banking|2748377|Santander Private Banking||Your booking confirmation: {{Event_name}}
Scotia|2748377|Scotia||Your booking confirmation: {{Event_name}}
Scotiabank Gold American Express®|2748377|Scotiabank Gold American Express®|425, 423|Your booking confirmation: {{Event_name}}
Scotiabank Platinum American Express|2748377|Scotiabank Platinum American Express|421, 422|Your booking confirmation: {{Event_name}}
SJP|2748377|SJP||Your booking confirmation: {{Event_name}}
SMCC|2748377|SMCC||Your booking confirmation: {{Event_name}}
SPW|2748377|SPW||Your booking confirmation: {{Event_name}}
Standard Chartered|2748377|Standard Chartered||Your Booking Confirmation: {{Event_name}}
St George [WP]|2748377|St George [WP]||Your booking confirmation: {{Event_name}}
Swisscard|2748377|Swisscard||Your Booking Confirmation: {{Event_name}}
Swisscard Centurion|2748377|Swisscard Centurion|338|Your Booking Confirmation: {{Event_name}}
Ten|2748377|Ten||Your booking confirmation: {{Event_name}}
Ten Explore|2748377|Ten Explore||Your booking confirmation: {{Event_name}}
The Bank of East Asia|2748377|The Bank of East Asia||Your booking confirmation: {{Event_name}}
Visa CEMEA|2748377|Visa CEMEA||Your booking confirmation: {{Event_name}}
Visa LAC|2748377|Visa LAC||Your booking confirmation: {{Event_name}}
Visa Trial|2748377|Visa Trial||Your booking confirmation: {{Event_name}}
Visa US|2748377|Visa US||Your booking confirmation: {{Event_name}}
Wells Fargo|2748377|Wells Fargo||Your booking confirmation: {{Event_name}}
Wells Fargo The Private Bank|2748377|Wells Fargo The Private Bank||Your booking confirmation: {{Event_name}}
Westpac|2748377|Westpac||Your booking confirmation: {{Event_name}}
ABSA|2748377|ABSA||You’ve been added to the waiting list for {{Event_name}}
Alphacard|2748377|Alphacard||You’ve been added to the waiting list for {{Event_name}}
Alphacard Centurion|2748377|Alphacard Centurion||You’ve been added to the waiting list for {{Event_name}}
BAC|2748377|BAC||You’ve been added to the waiting list for {{Event_name}}
Banco Pichincha|2748377|Banco Pichincha||You’ve been added to the waiting list for {{Event_name}}
Bank of Melbourne [WP]|2748377|Bank of Melbourne [WP]||You’ve been added to the waiting list for {{Event_name}}
Bank SA [WP]|2748377|Bank SA [WP]||You’ve been added to the waiting list for {{Event_name}}
Barclaycard|2748377|Barclaycard||You’ve been added to the waiting list for {{Event_name}}
Barclays|2748377|Barclays||You’ve been added to the waiting list for {{Event_name}}
BCG|2748377|BCG||You’ve been added to the waiting list for {{Event_name}}
City National Bank|2748377|City National Bank||You’ve been added to the waiting list for {{Event_name}}
Coutts|2748377|Coutts||You’ve been added to the waiting list for {{Event_name}}
Credit One|2748377|Credit One||You’ve been added to the waiting list for {{Event_name}}
Credit Saison|2748377|Credit Saison||You’ve been added to the waiting list for {{Event_name}}
Credit Saison Diamond|2748377|Credit Saison Diamond||You’ve been added to the waiting list for {{Event_name}}
DBS AMEX|2748377|DBS AMEX||You’ve been added to the waiting list for {{Event_name}}
Dillards|2748377|Dillards||You’ve been added to the waiting list for {{Event_name}}
Discover|2748377|Discover||You’ve been added to the waiting list for {{Event_name}}
DNB|2748377|DNB||{{Event_name}}: you’ve been added to the waiting list
Europe Arab Bank|2748377|Europe Arab Bank||{{Event_name}}: you’ve been added to the waiting list
Ginza Six Card|2748377|Ginza Six Card||{{Event_name}}: you’ve been added to the waiting list
HSBC|2748377|HSBC||You’ve been added to the waiting list for {{Event_name}}
HSBC Infinite|2748377|HSBC Infinite||You’ve been added to the waiting list for {{Event_name}}
Luxury Card|2748377|Luxury Card||{{Event_name}}: you’ve been added to the waiting list
Manulife|2748377|Manulife||{{Event_name}}: you’ve been added to the waiting list
Mastercard|2748377|Mastercard||You’ve been added to the waiting list for {{Event_name}}
Mastercard Citi|2748377|Mastercard Citi||You’ve been added to the waiting list for {{Event_name}}
Mastercard RAK|2748377|Mastercard RAK||You’ve been added to the waiting list for {{Event_name}}
Morgan Stanley|2748377|Morgan Stanley||You’ve been added to the waiting list for {{Event_name}}
MTLS Itau|2748377|MTLS Itau||You’ve been added to the waiting list for {{Event_name}}
MTLS NEO|2748377|MTLS NEO||You’ve been added to the waiting list for {{Event_name}}
MTLS SNB|2748377|MTLS SNB||You’ve been added to the waiting list for {{Event_name}}
Natwest Black|2748377|Natwest Black||{{Event_name}}: you’ve been added to the waiting list
Navy Federal Union|2748377|Navy Federal Union||You’ve been added to the waiting list for {{Event_name}}
Nomura|2748377|Nomura||You’ve been added to the waiting list for {{Event_name}}
OCBC|2748377|OCBC||You’ve been added to the waiting list for {{Event_name}}
Qorbis|2748377|Qorbis||{{Event_name}}: you’ve been added to the waiting list
Royal Bank of Canada|2748377|Royal Bank of Canada||You’ve been added to the waiting list for {{Event_name}}
Royal Bank of Scotland Black|2748377|Royal Bank of Scotland Black||{{Event_name}}: you’ve been added to the waiting list
Santander Private Banking|2748377|Santander Private Banking||{{Event_name}}: you’ve been added to the waiting list
Scotia|2748377|Scotia||You’ve been added to the waiting list for {{Event_name}}
Scotiabank Gold American Express®|2748377|Scotiabank Gold American Express®||You’ve been added to the waiting list for {{Event_name}}
Scotiabank Platinum American Express|2748377|Scotiabank Platinum American Express||You’ve been added to the waiting list for {{Event_name}}
SJP|2748377|SJP||You’ve been added to the waiting list for {{Event_name}}
SMCC|2748377|SMCC||{{Event_name}}: you’ve been added to the waiting list
SPW|2748377|SPW||You’ve been added to the waiting list for {{Event_name}}
Standard Chartered|2748377|Standard Chartered||You’ve been added to the waiting list for {{Event_name}}
St George [WP]|2748377|St George [WP]||You’ve been added to the waiting list for {{Event_name}}
Swisscard|2748377|Swisscard||You’ve been added to the waiting list for {{Event_name}}
Swisscard Centurion|2748377|Swisscard Centurion||You’ve been added to the waiting list for {{Event_name}}
Ten|2748377|Ten||{{Event_name}}: you’ve been added to the waiting list
Ten Explore|2748377|Ten Explore||{{Event_name}}: you’ve been added to the waiting list
The Bank of East Asia|2748377|The Bank of East Asia||You’ve been added to the waiting list for {{Event_name}}
Visa CEMEA|2748377|Visa CEMEA||You’ve been added to the waiting list for {{Event_name}}
Visa LAC|2748377|Visa LAC||You’ve been added to the waiting list for {{Event_name}}
Visa Trial|2748377|Visa Trial||{{Event_name}}: you’ve been added to the waiting list
Visa US|2748377|Visa US||{{Event_name}}: you’ve been added to the waiting list
Wells Fargo|2748377|Wells Fargo||You’ve been added to the waiting list for {{Event_name}}
Wells Fargo The Private Bank|2748377|Wells Fargo The Private Bank||{{Event_name}}: you’ve been added to the waiting list
Westpac|2748377|Westpac||You’ve been added to the waiting list for {{Event_name}}
ABSA|2748377|ABSA||Your request: {{Event_name}}
Alphacard|2748377|Alphacard||Your request: {{Event_name}}
Alphacard Centurion|2748377|Alphacard Centurion||Your request: {{Event_name}}
BAC|2748377|BAC||Your request: {{Event_name}}
Banco Pichincha|2748377|Banco Pichincha||Your ticket request: {{Event_name}}
Bank of Melbourne [WP]|2748377|Bank of Melbourne [WP]||Your request: {{Event_name}}
Bank SA [WP]|2748377|Bank SA [WP]||Your request: {{Event_name}}
Barclaycard|2748377|Barclaycard||Your ticket request: {{Event_name}}
Barclays|2748377|Barclays||Your ticket request: {{Event_name}}
BCG|2748377|BCG||Your request: {{Event_name}}
City National Bank|2748377|City National Bank||Your request: {{Event_name}}
Coutts|2748377|Coutts||Your Request: {{Event_name}}
Credit One|2748377|Credit One||Your request: {{Event_name}}
Credit Saison|2748377|Credit Saison||Your request: {{Event_name}}
Credit Saison Diamond|2748377|Credit Saison Diamond||Your request: {{Event_name}}
DBS AMEX|2748377|DBS AMEX||Your request: {{Event_name}}
Dillards|2748377|Dillards||Your request: {{Event_name}}
Discover|2748377|Discover||Your request: {{Event_name}}
DNB|2748377|DNB||Your booking confirmation: {{Event_name}}
Europe Arab Bank|2748377|Europe Arab Bank||Your request: {{Event_name}}
Ginza Six Card|2748377|Ginza Six Card||Your request: {{Event_name}}
HSBC|2748377|HSBC||Your Request: {{Event_name}}
HSBC Infinite|2748377|HSBC Infinite||Your Request: {{Event_name}}
Luxury Card|2748377|Luxury Card||Your request: {{Event_name}}
Manulife|2748377|Manulife||Your request: {{Event_name}}
Mastercard|2748377|Mastercard||Your request: {{Event_name}}
Mastercard Citi|2748377|Mastercard Citi||Your request: {{Event_name}}
Mastercard RAK|2748377|Mastercard RAK||Your request: {{Event_name}}
Morgan Stanley|2748377|Morgan Stanley||Your request: {{Event_name}}
MTLS Itau|2748377|MTLS Itau||Your request: {{Event_name}}
MTLS NEO|2748377|MTLS NEO||Your request: {{Event_name}}
MTLS SNB|2748377|MTLS SNB||Your request: {{Event_name}}
Natwest Black|2748377|Natwest Black||Your request: {{Event_name}}
Navy Federal Union|2748377|Navy Federal Union||Your request: {{Event_name}}
Nomura|2748377|Nomura||Your request: {{Event_name}}
OCBC|2748377|OCBC|249, 273, 274|Member Event: Complimentary Ticket Request
Qorbis|2748377|Qorbis||Your request: {{Event_name}}
Royal Bank of Canada|2748377|Royal Bank of Canada||Your ticket request: {{Event_name}}
Royal Bank of Scotland Black|2748377|Royal Bank of Scotland Black||Your request: {{Event_name}}
Santander Private Banking|2748377|Santander Private Banking||Your request: {{Event_name}}
Scotia|2748377|Scotia||Your ticket request: {{Event_name}}
SJP|2748377|SJP||Your request: {{Event_name}}
SMCC|2748377|SMCC||Your request: {{Event_name}}
SPW|2748377|SPW||Your request: {{Event_name}}
Standard Chartered|2748377|Standard Chartered||Your Request: {{Event_name}}
St George [WP]|2748377|St George [WP]||Your request: {{Event_name}}
Swisscard|2748377|Swisscard||Your Booking Confirmation: {{Event_name}}
Swisscard Centurion|2748377|Swisscard Centurion|338|Your Booking Confirmation: {{Event_name}}
Ten|2748377|Ten||Your request: {{Event_name}}
Ten Explore|2748377|Ten Explore||Your request: {{Event_name}}
The Bank of East Asia|2748377|The Bank of East Asia||Your request: {{Event_name}}
Visa CEMEA|2748377|Visa CEMEA||Your request: {{Event_name}}
Visa LAC|2748377|Visa LAC||Your ticket request: {{Event_name}}
Visa Trial|2748377|Visa Trial||Your request: {{Event_name}}
Visa US|2748377|Visa US||Your request: {{Event_name}}
Wells Fargo|2748377|Wells Fargo||Your request: {{Event_name}}
Wells Fargo The Private Bank|2748377|Wells Fargo The Private Bank||Your request: {{Event_name}}
Westpac|2748377|Westpac||Your request: {{Event_name}}
ABSA|2748377|ABSA||Your request: {{Event_name}}
Alphacard|2748377|Alphacard||Your request: {{Event_name}}
Alphacard Centurion|2748377|Alphacard Centurion||Your request: {{Event_name}}
BAC|2748377|BAC||Your request: {{Event_name}}
Banco Pichincha|2748377|Banco Pichincha||Your request: {{Event_name}}
Bank of Melbourne [WP]|2748377|Bank of Melbourne [WP]||Your request: {{Event_name}}
Bank SA [WP]|2748377|Bank SA [WP]||Your request: {{Event_name}}
Barclaycard|2748377|Barclaycard||Your request: {{Event_name}}
Barclays|2748377|Barclays||Your request: {{Event_name}}
BCG|2748377|BCG||Your request: {{Event_name}}
City National Bank|2748377|City National Bank||Your request: {{Event_name}}
Coutts|2748377|Coutts||Your request: {{Event_name}}
Credit One|2748377|Credit One||Your request: {{Event_name}}
Credit Saison|2748377|Credit Saison||Your request: {{Event_name}}
Credit Saison Diamond|2748377|Credit Saison Diamond||Your request: {{Event_name}}
DBS AMEX|2748377|DBS AMEX||Your request: {{Event_name}}
Dillards|2748377|Dillards||Your request: {{Event_name}}
Discover|2748377|Discover||Your request: {{Event_name}}
DNB|2748377|DNB||Your request: {{Event_name}}
Europe Arab Bank|2748377|Europe Arab Bank||Your request: {{Event_name}}
Ginza Six Card|2748377|Ginza Six Card||Your request: {{Event_name}}
HSBC|2748377|HSBC||Your request: {{Event_name}}
HSBC Infinite|2748377|HSBC Infinite||Your request: {{Event_name}}
Luxury Card|2748377|Luxury Card||Your request: {{Event_name}}
Manulife|2748377|Manulife||Your request: {{Event_name}}
Mastercard|2748377|Mastercard||Your request: {{Event_name}}
Mastercard Citi|2748377|Mastercard Citi||Your request: {{Event_name}}
Mastercard RAK|2748377|Mastercard RAK||Your request: {{Event_name}}
Morgan Stanley|2748377|Morgan Stanley||Your request: {{Event_name}}
MTLS Itau|2748377|MTLS Itau||Your request: {{Event_name}}
MTLS NEO|2748377|MTLS NEO||Your request: {{Event_name}}
MTLS SNB|2748377|MTLS SNB||Your request: {{Event_name}}
Natwest Black|2748377|Natwest Black||Your request: {{Event_name}}
Navy Federal Union|2748377|Navy Federal Union||Your request: {{Event_name}}
Nomura|2748377|Nomura||Your request: {{Event_name}}
OCBC|2748377|OCBC||Your request: {{Event_name}}
Qorbis|2748377|Qorbis||Your request: {{Event_name}}
Royal Bank of Canada|2748377|Royal Bank of Canada||Your request: {{Event_name}}
Royal Bank of Scotland Black|2748377|Royal Bank of Scotland Black||Your request: {{Event_name}}
Santander Private Banking|2748377|Santander Private Banking||Your request: {{Event_name}}
Scotia|2748377|Scotia||Your request: {{Event_name}}
Scotiabank Gold American Express®|2748377|Scotiabank Gold American Express®||Your request: {{Event_name}}
Scotiabank Platinum American Express|2748377|Scotiabank Platinum American Express||Your request: {{Event_name}}
SJP|2748377|SJP||Your request: {{Event_name}}
SMCC|2748377|SMCC||Your request: {{Event_name}}
SPW|2748377|SPW||Your request: {{Event_name}}
Standard Chartered|2748377|Standard Chartered||Your request: {{Event_name}}
St George [WP]|2748377|St George [WP]||Your request: {{Event_name}}
Swisscard|2748377|Swisscard||Your request: {{Event_name}}
Swisscard Centurion|2748377|Swisscard Centurion||Your request: {{Event_name}}
Ten|2748377|Ten||Your request: {{Event_name}}
Ten Explore|2748377|Ten Explore||Your request: {{Event_name}}
The Bank of East Asia|2748377|The Bank of East Asia||Your request: {{Event_name}}
Visa CEMEA|2748377|Visa CEMEA||Your request: {{Event_name}}
Visa LAC|2748377|Visa LAC||Your request: {{Event_name}}
Visa Trial|2748377|Visa Trial||Your request: {{Event_name}}
Visa US|2748377|Visa US||Your request: {{Event_name}}
Wells Fargo|2748377|Wells Fargo||Your request: {{Event_name}}
Wells Fargo The Private Bank|2748377|Wells Fargo The Private Bank||Your request: {{Event_name}}
Westpac|2748377|Westpac||Your request: {{Event_name}}
Europe Arab Bank|2748377|Europe Arab Bank||{{Event_name}}: you’ve been added to the waiting list
Ginza Six Card|2748377|Ginza Six Card||{{Event_name}}: you’ve been added to the waiting list
HSBC|2748377|HSBC||{{Event_name}}: you’ve been added to the waiting list
Luxury Card|2748377|Luxury Card||{{Event_name}}: you’ve been added to the waiting list
Manulife|2748377|Manulife||{{Event_name}}: you’ve been added to the waiting list
MTLS NEO|2748377|MTLS NEO||{{Event_name}}: you’ve been added to the waiting list
Natwest Black|2748377|Natwest Black||{{Event_name}}: you’ve been added to the waiting list
Qorbis|2748377|Qorbis||{{Event_name}}: you’ve been added to the waiting list
Royal Bank of Scotland Black|2748377|Royal Bank of Scotland Black||{{Event_name}}: you’ve been added to the waiting list
Santander Private Banking|2748377|Santander Private Banking||{{Event_name}}: you’ve been added to the waiting list
SMCC|2748377|SMCC||{{Event_name}}: you’ve been added to the waiting list
Ten|2748377|Ten||{{Event_name}}: you’ve been added to the waiting list
Ten Explore|2748377|Ten Explore||{{Event_name}}: you’ve been added to the waiting list
Visa Trial|2748377|Visa Trial||{{Event_name}}: you’ve been added to the waiting list
Visa US|2748377|Visa US||{{Event_name}}: you’ve been added to the waiting list
Wells Fargo The Private Bank|2748377|Wells Fargo The Private Bank||{{Event_name}}: you’ve been added to the waiting list
BAC|2748377|BAC||[new Member] - {{site_id}} - {{site_name}}
Europe Arab Bank|2748377|Europe Arab Bank||[new Member] - {{site_id}} - {{site_name}}
Ginza Six Card|2748377|Ginza Six Card||[new Member] - {{site_id}} - {{site_name}}
Luxury Card|2748377|Luxury Card||[new Member] - {{site_id}} - {{site_name}}
Manulife|2748377|Manulife||[new Member] - {{site_id}} - {{site_name}}
Morgan Stanley|2748377|Morgan Stanley||[new Member] - {{site_id}} - {{site_name}}
Natwest Black|2748377|Natwest Black||[new Member] - {{site_id}} - {{site_name}}
Royal Bank of Scotland Black|2748377|Royal Bank of Scotland Black||[new Member] - {{site_id}} - {{site_name}}
Santander Private Banking|2748377|Santander Private Banking||[new Member] - {{site_id}} - {{site_name}}
SJP|2748377|SJP|326|[New St. James’s Place Member] - {{site_id}} - {{site_name}}
SMCC|2748377|SMCC||[new Member] - {{site_id}} - {{site_name}}
SPW|2748377|SPW|389|[New SPW Member] - {{site_id}} - {{site_name}}
Ten|2748377|Ten||[new Member] - {{site_id}} - {{site_name}}
Ten Explore|2748377|Ten Explore||[new Member] - {{site_id}} - {{site_name}}
The Bank of East Asia|2748377|The Bank of East Asia|339, 341|oi
Visa Trial|2748377|Visa Trial||[new Member] - {{site_id}} - {{site_name}}
Visa US|2748377|Visa US||[new Member] - {{site_id}} - {{site_name}}
Wells Fargo The Private Bank|2748377|Wells Fargo The Private Bank||[new Member] - {{site_id}} - {{site_name}}
ABSA|2748377|ABSA||Your exclusive dining benefits: {{restaurant_name}}
Alphacard|2748377|Alphacard||Your exclusive dining benefits: {{restaurant_name}}
Alphacard Centurion|2748377|Alphacard Centurion||Your exclusive dining benefits: {{restaurant_name}}
Bank of Melbourne [WP]|2748377|Bank of Melbourne [WP]||Your exclusive dining benefits: {{restaurant_name}}
Bank SA [WP]|2748377|Bank SA [WP]||Your exclusive dining benefits: {{restaurant_name}}
Barclaycard|2748377|Barclaycard||Your exclusive dining benefits: {{restaurant_name}}
Barclays|2748377|Barclays||Your exclusive dining benefits: {{restaurant_name}}
Credit Saison|2748377|Credit Saison||Your exclusive dining benefits: {{restaurant_name}}
Credit Saison Diamond|2748377|Credit Saison Diamond||Your exclusive dining benefits: {{restaurant_name}}
Discover|2748377|Discover||Your exclusive dining benefits: {{restaurant_name}}
DNB|2748377|DNB||Your exclusive dining benefits: {{restaurant_name}}
