id|memberevent_id|tag_id
180|114|425
181|115|425
182|116|425
183|117|438
184|118|432
185|119|432
186|120|432
187|121|431
188|122|432
189|123|432
190|125|425
191|126|425
192|124|425
193|127|432
194|130|432
195|130|717
196|131|432
197|131|426
198|132|432
199|132|426
200|133|432
201|134|425
202|135|434
203|136|440
204|136|419
205|137|432
206|137|433
207|138|425
208|139|481
78|41|481
209|140|481
210|141|432
211|142|432
84|44|432
85|42|438
87|40|425
88|47|481
89|48|432
90|48|169
91|49|481
92|50|432
93|50|425
94|51|433
95|52|432
96|53|432
97|53|418
98|54|432
99|55|432
100|56|432
213|144|425
102|58|432
103|59|432
104|60|425
105|61|432
106|62|432
214|144|426
108|64|432
109|65|432
215|144|717
111|64|433
112|66|432
680|433|1067
114|69|194
115|68|432
116|70|432
217|146|432
118|71|432
119|71|433
120|73|432
121|73|433
122|74|425
123|75|432
124|76|432
125|76|438
126|78|432
127|77|432
128|79|426
129|84|426
218|147|426
131|86|425
219|148|432
133|88|432
134|88|433
135|80|425
136|81|717
137|63|425
138|82|717
139|89|81
140|83|425
141|85|481
142|87|481
143|90|434
220|148|429
221|148|440
146|92|432
147|93|484
148|93|717
149|94|432
150|94|47
151|95|432
152|96|146
153|97|146
154|98|432
155|99|146
156|100|717
157|101|432
158|101|47
159|102|474
160|102|426
161|102|437
162|103|432
163|104|432
164|104|433
165|105|717
166|106|432
167|107|434
168|107|426
169|108|445
170|91|432
171|109|440
172|109|726
173|110|432
174|111|425
175|111|157
176|111|726
177|111|429
178|112|440
179|113|438
222|148|431
224|150|425
227|151|425
228|151|426
229|152|425
230|152|717
231|149|425
236|153|425
237|157|426
681|433|1071
239|159|440
240|160|432
241|161|432
242|161|433
243|162|426
244|163|432
247|166|432
248|167|432
249|169|432
250|171|432
251|171|147
252|172|432
253|170|432
254|173|714
255|173|717
256|174|829
257|175|438
258|176|438
259|177|438
260|178|438
261|179|425
262|180|438
263|181|425
264|181|717
266|183|434
267|183|426
268|183|429
269|184|440
270|184|419
271|184|429
272|185|432
273|185|433
274|186|432
275|186|433
276|45|432
277|45|433
278|45|426
279|187|438
280|188|120
281|189|432
282|189|433
283|190|425
284|191|432
285|192|434
286|192|717
287|193|425
288|194|425
289|194|717
290|195|432
291|196|432
292|196|437
293|196|425
294|196|426
295|196|475
296|197|432
297|198|432
298|198|433
299|198|429
300|199|717
301|200|425
302|200|426
303|201|432
304|201|433
305|201|429
306|203|432
307|204|426
308|204|714
309|204|429
310|204|717
311|204|431
312|204|432
313|204|433
314|204|437
315|205|432
316|206|432
317|207|432
319|209|432
320|210|432
321|212|432
322|213|432
323|214|432
324|215|717
325|211|425
326|216|432
327|216|433
328|217|714
329|217|717
330|217|431
331|218|434
332|218|714
333|219|425
334|221|433
335|222|432
336|223|426
337|224|429
338|225|432
339|226|426
340|227|426
341|228|432
342|228|419
343|228|429
344|229|432
345|230|432
346|230|433
347|230|425
348|231|432
349|231|433
350|232|425
351|233|432
352|233|433
353|234|432
354|234|433
355|221|434
356|221|428
357|235|432
358|235|433
359|236|426
361|238|432
362|239|434
363|239|717
364|240|440
365|240|434
366|240|419
367|240|429
368|241|429
369|242|433
371|243|432
372|244|432
373|245|425
374|245|437
375|246|432
376|246|433
377|248|432
378|249|419
379|249|438
380|250|425
381|251|425
382|251|429
383|252|429
384|253|418
385|253|429
386|254|432
387|254|433
390|255|419
391|255|440
392|256|425
393|257|432
394|258|425
395|259|425
396|255|429
397|260|432
398|261|432
399|262|432
400|263|432
401|265|425
402|265|717
403|267|432
404|267|433
405|268|432
406|268|433
409|270|426
410|270|429
411|271|425
412|271|426
414|273|426
415|274|432
416|275|432
417|275|433
418|276|429
419|277|432
420|278|426
421|279|714
422|280|432
423|280|717
424|281|432
425|281|433
426|282|432
427|282|426
428|283|432
429|283|433
430|284|425
431|284|426
432|285|425
433|285|717
434|287|432
435|288|432
436|289|717
437|290|425
438|291|481
439|291|425
440|292|425
441|293|432
442|293|433
443|294|432
444|295|432
445|296|425
446|297|425
447|298|432
448|299|432
449|299|433
450|300|432
451|301|419
452|302|432
453|303|419
454|304|432
455|305|432
456|306|432
457|307|717
458|308|717
459|310|425
460|311|425
461|312|432
462|312|588
463|313|432
464|315|432
466|316|717
467|319|425
468|321|481
469|324|426
470|324|434
471|325|425
472|325|434
473|325|429
474|327|717
475|329|432
476|329|425
477|330|432
478|328|432
479|323|429
480|331|432
482|333|432
483|334|432
484|335|429
485|336|432
486|337|432
487|337|429
488|338|432
489|338|433
490|339|433
491|340|437
492|341|433
493|342|994
494|344|481
495|345|429
496|346|717
497|347|717
498|348|432
499|349|432
500|350|12
501|351|432
502|352|432
503|353|717
504|354|481
505|355|1009
506|356|432
507|357|426
508|357|434
509|357|429
510|358|432
511|359|432
512|360|717
513|361|481
514|362|432
515|362|425
516|362|429
517|363|434
518|363|429
519|364|434
520|364|429
521|365|1009
522|366|434
523|366|717
524|367|432
525|368|432
526|370|437
527|372|425
528|373|425
529|374|432
530|374|433
531|375|432
532|375|433
533|376|432
534|377|717
535|380|419
536|381|429
537|382|714
538|383|426
539|326|434
540|326|429
541|378|432
542|379|432
543|371|434
544|371|429
545|384|717
546|383|432
547|385|432
548|385|433
549|386|432
550|386|433
551|386|434
552|387|476
553|388|717
554|389|433
555|389|726
556|390|29
557|391|717
558|392|431
559|393|425
682|434|1081
561|394|425
562|395|425
563|395|726
564|396|425
565|396|426
566|397|1009
683|434|434
684|434|1084
569|399|717
685|435|1009
686|435|429
572|402|425
573|403|419
574|404|1052
575|405|425
576|406|425
577|407|432
578|407|433
579|408|431
580|409|717
581|410|425
582|411|419
583|412|714
584|413|432
585|413|433
586|414|419
587|415|433
687|436|433
688|436|497
689|436|1071
591|418|432
592|401|1017
593|401|425
690|437|433
691|437|1029
692|438|1020
597|397|1035
693|438|429
599|393|1017
694|438|1071
695|438|433
602|398|432
603|398|1067
696|438|1084
697|439|433
606|417|1050
607|417|717
608|400|1017
609|400|425
610|398|1071
611|414|1115
612|403|1115
613|396|717
614|396|1042
615|405|1017
616|399|1042
617|407|1029
618|407|1071
619|408|440
620|408|1060
621|413|1029
622|413|1071
623|416|1057
624|416|1042
625|416|1055
626|419|432
627|419|1071
628|420|432
629|421|425
630|421|429
699|439|1071
635|423|1017
636|423|425
637|423|726
638|424|1017
639|424|425
640|424|429
641|424|726
642|425|1017
643|425|425
644|425|1063
645|426|1017
646|426|425
647|426|1063
651|427|1063
656|145|1073
657|145|433
658|145|1133
659|145|1071
660|427|1073
661|427|433
662|427|1071
666|429|1073
667|429|433
668|429|1063
669|429|1071
670|158|1081
671|158|1050
672|158|1042
673|430|425
674|430|1017
675|430|1139
676|431|1017
677|431|425
678|431|429
679|432|1071
700|439|1142
701|440|433
1935|889|71357
703|440|1071
704|440|1158
705|441|1161
706|441|433
707|441|1071
708|442|433
709|442|1226
710|442|1071
711|443|1113
712|443|475
713|443|431
714|444|1084
715|445|1057
716|445|1059
717|445|419
718|445|1020
719|445|431
720|445|433
721|445|1042
722|445|434
723|445|1117
724|445|438
725|445|1080
726|445|1081
727|445|1084
728|445|1085
729|446|1009
730|447|1060
731|447|1063
732|447|1033
733|447|425
734|447|429
735|447|1071
736|447|1009
737|447|1075
738|447|1084
1936|889|1071
1939|893|1257
741|449|774
742|450|1073
743|450|1258
744|450|1259
1942|897|1257
1945|900|1257
1946|901|1257
1949|904|1257
1952|908|71357
1953|908|1254
1956|910|71357
1957|910|1254
753|459|431
1960|912|1042
1961|912|71139
1962|912|1115
1963|912|71357
2807|1159|433
759|465|425
760|466|1009
2808|1159|1067
2809|1159|9052
763|460|71120
2813|1161|71408
765|453|71120
766|456|71120
2814|1161|1071
768|465|1009
769|459|1009
770|463|1009
771|460|1009
772|462|1009
773|461|1009
774|464|1009
2817|1163|504
776|454|726
777|460|726
778|465|726
779|459|726
780|463|726
2823|1165|71139
782|453|726
783|456|726
784|451|726
785|455|726
786|457|726
787|466|726
788|462|726
789|461|726
790|464|726
2824|1165|1256
2825|1165|1257
2826|1165|425
2827|1165|429
2828|1165|1009
2829|1165|71357
2830|1165|71423
2839|1167|71139
799|462|501
800|462|534
801|461|511
2840|1167|71357
2841|1167|1256
804|460|487
2842|1167|1257
2843|1167|425
2844|1167|429
2845|1167|1009
2846|1167|71421
2854|1169|1009
811|465|503
812|459|533
813|463|71190
2855|1169|71139
2856|1169|71421
2857|1169|1256
2858|1169|425
2859|1169|71357
2860|1169|429
2869|1171|71418
821|453|513
822|453|487
823|453|493
824|453|1200
825|453|499
826|453|501
827|453|71189
828|456|501
829|456|534
830|456|487
831|455|1156
832|455|533
833|455|487
2870|1171|71139
2871|1171|71357
2872|1171|71390
842|457|506
843|457|503
844|457|487
851|259|1254
852|473|433
853|474|425
855|476|1256
856|476|425
857|476|1259
858|476|1254
859|477|1254
860|477|425
861|477|726
862|478|425
863|478|1259
864|478|1254
865|479|425
866|479|1259
867|479|726
868|480|425
869|480|1259
870|480|1254
871|480|71139
872|481|425
873|481|1259
874|481|726
876|482|1254
877|482|1255
878|482|1256
879|482|1257
880|482|1259
881|482|726
882|483|488
883|483|1042
884|483|1043
885|483|1080
886|483|1081
887|483|1021
888|484|195
889|484|1255
893|485|1254
894|486|195
895|486|726
896|486|1255
897|475|1254
898|475|726
899|487|157
900|487|726
901|487|1255
902|484|726
903|488|195
904|488|726
905|488|1255
906|489|1254
907|489|726
908|490|1254
1937|891|1257
910|452|1218
911|452|486
912|491|1254
913|492|1254
963|514|1081
964|514|1042
965|514|1067
917|494|440
918|494|1113
966|514|476
920|495|1254
921|496|1254
922|497|1254
923|498|1254
924|494|726
925|494|431
926|499|1256
927|499|1258
928|499|475
929|499|1259
930|500|1256
931|500|433
932|500|1258
933|501|1129
934|501|71139
935|501|1254
936|502|1255
967|515|425
968|515|1256
969|515|1129
940|506|71139
941|506|1254
942|506|1256
943|506|1257
944|506|1258
945|506|1259
946|505|425
947|504|425
948|503|425
949|507|440
950|507|1254
951|507|431
952|508|1256
953|510|71139
954|510|1254
955|510|1256
956|510|1129
957|510|1067
970|517|1055
959|511|433
960|512|1073
961|512|1258
962|512|1254
971|518|1254
972|518|425
973|518|1009
974|518|726
975|513|1256
976|519|1254
1940|894|1257
1943|898|1257
979|522|1258
1947|902|1257
981|524|429
982|525|425
983|526|8450
984|526|475
985|527|425
986|528|1256
988|529|1256
989|529|1259
990|529|1021
991|529|726
993|531|1256
994|531|1257
995|531|429
996|531|14312
997|532|1256
998|532|1257
999|532|1259
1000|532|1037
1001|532|1039
1002|532|183
1003|533|1256
1004|533|1258
1005|533|1259
1006|533|71139
1007|534|1256
1008|534|1258
1009|534|1259
1010|534|71139
1011|535|1256
1012|535|1258
1013|535|1259
1014|535|726
1015|536|1255
1016|536|433
1017|536|146
1018|536|147
1019|536|726
1020|536|183
1021|537|1255
1022|537|433
1023|537|146
1024|537|726
1025|537|183
1026|538|146
1027|538|726
1028|538|1255
1029|539|1256
1030|539|1258
1031|539|1259
1032|539|71139
1033|540|1256
1034|540|1258
1035|540|1259
1036|540|71139
1037|541|1256
1038|541|1258
1039|541|1259
1040|541|726
1041|542|13292
1042|542|13293
1043|542|13294
1044|542|35752
1045|542|71139
1046|543|13296
1047|543|13297
1048|543|13298
1049|543|71139
1050|544|13287
1051|544|13288
1052|544|13289
1053|544|13290
1054|544|726
1055|545|71139
1056|545|1254
1057|545|1256
1058|545|429
1059|545|1009
1060|545|726
1061|546|433
1063|547|1256
1064|547|1257
1065|547|429
1066|547|1009
1067|547|726
1068|548|1255
1069|549|1009
1070|549|1254
1071|521|425
1072|550|1256
1073|550|1257
1074|550|429
1075|550|1009
1076|550|726
1078|552|1071
1079|553|71139
1080|554|425
1081|555|71139
1082|555|1254
1083|555|1257
1084|555|1259
1085|555|1009
1086|555|1042
1087|556|1009
1088|557|1256
1089|557|1258
1090|557|1259
1091|557|726
1092|558|1256
1093|558|1258
1094|558|1259
1095|558|726
1100|560|1256
1101|560|1258
1102|560|1259
1103|560|726
1108|562|1256
1109|562|1258
1110|562|1259
1111|562|726
1112|563|1256
1113|563|1258
1114|563|1259
1115|563|726
1116|564|1256
1117|564|1258
1118|564|1259
1119|564|726
1120|565|1259
1121|565|1084
1122|565|11166
1124|567|1042
1126|567|1084
1127|568|1256
1128|568|1259
1129|568|1021
1130|566|1071
1131|569|71139
1132|570|1254
1133|570|433
1134|570|71139
1135|570|726
1136|571|425
1137|571|426
1138|572|425
1139|572|1142
1140|573|726
1141|573|1255
1142|574|1256
1143|574|1258
1144|574|1259
1145|574|726
1146|575|1256
1147|575|1258
1148|575|1259
1149|575|726
1150|576|1256
1151|576|1258
1152|576|1259
1153|576|726
1154|577|1256
1155|577|1258
1156|577|1259
1157|577|726
1158|578|1037
1159|578|1038
1160|578|1039
1161|578|1142
1162|578|1079
1163|579|1021
1164|580|1037
1165|580|1038
1166|580|1039
1167|580|1142
1168|580|1079
1169|581|1041
1170|581|1039
1171|581|1142
1172|581|183
1173|582|1263
1174|582|1039
1175|582|1142
1176|582|183
1177|583|425
1178|584|71279
1179|585|1256
1180|585|1258
1181|585|1259
1182|585|726
1183|586|1256
1184|586|1258
1185|586|1259
1186|586|726
1187|587|71139
1188|588|425
1189|589|433
1190|589|418
1191|589|1067
1192|589|1142
1193|590|425
1194|590|1067
1195|590|1140
1196|590|437
1197|590|1017
1198|591|1255
1199|591|51501
1200|591|183
1201|592|1259
1202|592|41237
1203|592|726
1204|592|1255
1205|594|10945
1206|594|1255
1207|594|1079
1208|594|183
1209|593|1084
1210|595|10945
1211|595|1259
1212|595|726
1213|595|183
1214|596|433
1215|596|1067
1216|596|1071
1217|597|1259
1218|597|726
1219|597|183
1220|598|1067
1221|598|726
1222|598|13599
1223|599|1071
1224|600|481
1225|600|726
1226|600|1255
1227|601|1057
1228|601|1255
1229|601|1142
1230|601|1039
1231|602|14312
1232|602|1257
1233|603|14312
1234|603|1257
1235|605|1256
1236|605|1258
1237|605|1259
1238|605|726
1239|606|433
1240|607|476
1241|607|1052
1242|607|1055
1243|608|425
1244|609|1067
1245|610|419
1246|611|419
1247|612|1067
1248|612|1028
1249|612|1068
1250|612|1071
1251|614|1067
1252|614|1029
1253|614|1071
1254|615|434
1255|615|1055
1256|616|1259
1257|616|1037
1258|616|1039
1259|617|1041
1260|617|1142
1261|617|1039
1262|618|1259
1263|618|1079
1264|618|726
1265|618|183
1266|619|1256
1267|619|1258
1268|619|1259
1269|619|726
1270|620|1256
1271|620|1258
1272|620|1259
1273|620|726
1274|621|1256
1275|621|1258
1276|621|1259
1277|621|726
1278|622|1258
1279|622|1259
1280|622|726
1281|623|1259
1282|623|726
1283|624|775
1284|625|418
1285|626|1256
1286|626|1257
1287|626|726
1288|627|1256
1289|627|1257
1290|627|726
1292|629|1254
1293|629|1065
1294|629|1258
1295|629|1259
1296|629|431
1297|628|1057
1298|630|1069
1299|630|1029
1300|631|1069
1301|631|1029
1302|632|1071
1303|633|1009
1304|633|71139
1305|633|1254
1306|634|1009
1307|634|71139
1308|634|1254
1309|635|1009
1310|635|71139
1311|635|1254
1312|636|1254
1313|636|1009
1314|636|71139
1315|636|726
1316|637|1009
1317|637|71139
1318|637|1254
1319|638|1009
1320|638|71139
1321|638|1254
1322|639|1009
1324|623|71360
1325|608|71360
1326|619|71357
1327|621|71357
1328|637|71357
1329|635|71357
1330|633|71357
1331|636|71357
1332|638|71357
1333|634|71357
1334|622|71357
1335|620|71357
1336|454|71357
1337|451|71357
1339|463|71357
1340|457|71357
1341|472|71357
1342|455|71357
1343|453|71357
1344|462|71357
1345|461|71357
1346|456|71357
1347|460|71357
1348|452|71357
1349|459|71358
1350|464|71357
1351|643|425
1352|644|1256
1353|644|425
1354|644|726
1355|645|425
1356|646|425
1357|646|1254
1358|647|1254
1359|647|425
1360|647|726
1361|648|1254
1362|648|425
1363|648|726
1364|649|1254
1365|649|425
1366|649|71357
1367|649|726
1368|650|425
1369|650|71357
1371|652|71139
1372|653|1071
1373|654|1071
1374|655|1071
1375|656|1071
1376|657|1071
1377|658|425
1378|659|425
1379|659|433
1380|660|425
1381|660|1084
1382|661|425
1383|662|1266
1384|662|1263
1385|663|1052
1386|664|425
1387|665|433
1388|665|426
1389|665|71139
1390|665|1009
1391|666|71139
1392|666|1254
1393|666|1256
1394|666|1258
1395|666|440
1396|667|71139
1397|667|1254
1398|668|1254
1399|669|425
1400|669|429
1401|669|1039
1402|669|1084
1403|669|71357
1405|671|431
1406|672|1264
1407|672|524
1408|672|28531
1409|672|1067
1410|673|432
1411|673|588
1412|673|429
1413|673|1084
1414|674|432
1415|674|1084
1416|675|1033
1417|675|1034
1418|675|429
1419|675|1039
1420|675|1009
1421|676|1264
1422|676|1067
1423|676|429
1424|677|1264
1425|677|1067
1426|677|429
1427|678|1264
1428|678|1067
1429|678|429
1430|679|1264
1431|679|1067
1432|679|429
1433|680|1264
1434|680|1067
1435|680|429
1436|680|1071
1437|681|1067
1438|681|429
1439|681|1071
1440|682|1067
1441|682|429
1442|682|1071
1443|683|1264
1444|683|429
1445|683|1071
1446|684|1264
1447|684|429
1448|684|1071
1449|685|1071
1450|686|71357
1451|686|1254
1452|688|71357
1453|688|1254
1454|689|1257
1455|689|71357
1456|689|1254
1457|690|71357
1458|690|1254
1459|691|71357
1460|691|1254
1461|692|1009
1462|692|1034
1463|692|1033
1464|687|71357
1465|687|1254
1466|693|1009
1467|693|1034
1468|693|1033
1469|694|1071
1470|695|1071
1471|696|433
1472|696|1067
1473|696|71139
1474|697|1071
1475|698|1071
1476|699|71139
1477|699|1039
1478|700|71360
1479|700|71139
1480|700|1039
1481|701|1256
1482|701|1257
1483|701|1009
1484|701|726
1485|701|71357
1486|701|43134
1487|702|1256
1488|702|1009
1489|702|1259
1490|702|71357
1491|703|1257
1492|703|71357
1493|703|1254
1494|704|1009
1495|704|1257
1496|704|1254
1497|704|71357
1498|705|1009
1499|705|1257
1500|705|1254
1501|705|71357
1502|706|1257
1503|706|71357
1504|706|1254
1505|707|1042
1506|708|71139
1507|708|1102
1508|708|1055
1509|709|433
1510|709|1030
1511|710|433
1512|711|433
1513|711|1030
1514|712|1030
1515|713|425
1516|713|16314
1517|714|16314
1518|715|429
1519|715|1071
1520|716|1009
1521|717|1009
1522|718|425
1523|719|419
1524|719|1028
1525|719|726
1526|720|1192
1527|720|1242
1528|720|1039
1529|721|440
1530|721|1116
1531|721|71359
1532|722|1071
1533|723|1071
1534|724|1071
1535|725|1071
1536|726|1009
1538|727|1258
1539|727|1259
1540|727|1071
1541|727|726
1542|728|1071
1543|729|1009
1544|730|1257
1545|730|1258
1546|730|1259
1547|730|1071
1548|730|726
1549|731|1071
1550|732|1021
1551|733|1257
1552|733|1258
1553|733|1259
1554|733|1071
1555|733|726
1556|734|1021
1557|735|1257
1558|735|1258
1559|735|1259
1560|735|1071
1561|735|726
1562|736|1257
1563|736|1258
1564|736|1259
1565|736|1071
1566|736|726
1567|737|1071
1568|738|425
1569|739|425
1570|739|1042
1571|739|1043
1572|739|1046
1573|739|726
1574|739|1049
1575|739|476
1576|739|1021
1577|740|433
1578|740|1028
1579|740|726
1580|741|425
1581|742|1071
1582|743|425
1583|744|425
1584|745|1258
1585|745|1067
1586|745|1068
1587|745|1071
1588|745|433
1589|745|1073
1590|745|726
1591|746|1258
1592|746|1067
1593|746|1068
1594|746|1071
1595|746|433
1596|746|1073
1597|746|726
1598|747|1258
1599|747|1067
1600|747|1068
1601|747|1071
1602|747|433
1603|747|1073
1604|747|726
1605|748|1254
1606|748|1258
1607|748|431
1608|748|1009
1609|748|726
1610|749|1254
1611|749|1258
1612|749|431
1613|749|1009
1614|749|726
1615|750|1254
1616|750|1258
1617|750|431
1618|750|1009
1619|750|726
1620|751|1071
1621|752|1071
1622|753|1071
1623|754|31531
1624|755|71360
1625|755|71276
1626|756|120
1627|756|1042
1628|756|71358
1629|756|1071
1630|757|433
1631|757|1028
1632|758|1257
1633|758|425
1634|758|1067
1635|758|1258
1636|758|726
1637|758|1016
1638|758|1242
1639|759|433
1640|759|1028
1641|760|1028
1642|760|1257
1643|760|1258
1644|760|1067
1645|760|1071
1646|760|433
1647|760|726
1648|760|1242
1649|760|476
1650|761|433
1651|761|1028
1652|762|1257
1653|762|431
1654|763|1257
1655|763|431
1656|764|1257
1657|764|431
1658|765|433
1659|765|1084
1660|766|1257
1661|766|431
1662|767|1084
1663|768|425
1664|769|1084
1665|770|71360
1666|771|71360
1667|772|71360
1668|773|71358
1669|774|71360
1670|775|71360
1671|776|1116
1672|777|1071
1673|778|1071
1674|779|1071
1675|780|1071
1676|781|1071
1677|782|1071
1678|783|1071
1679|784|1071
1685|786|71357
1686|787|71357
1687|788|433
1688|788|476
1689|788|1084
1690|788|1021
1693|790|425
1694|790|71357
1695|791|1071
1696|792|425
1697|792|1258
1698|792|429
1699|792|1039
1700|792|19061
1701|793|1254
1702|794|1254
1704|796|1254
1705|797|1021
1706|798|1254
1707|799|1254
1708|800|1254
1709|801|1254
1710|802|418
1711|802|71139
1712|802|1067
1713|802|429
1714|802|1009
1715|802|438
1716|803|71357
1717|804|71357
1718|804|1254
1719|805|71357
1720|805|1254
1721|806|71357
1722|806|1254
1723|807|71357
1724|807|1254
1725|808|71357
1726|808|1254
1727|809|1160
1728|809|1039
1729|809|1071
1730|809|1073
1731|809|1075
